kaisin,käisin
problem,probleem
voi,või
elanikutele,elanikele
präegu,praegu
restoraanis,restoranis
võttan,võtan
ettevõtes,ettevõttes
jatkub,jätkub
koerat,koera
laupaeval,laupäeval
lõppetada,lõpetada
mittu,mitu
naiteks,näiteks
pakkun,pakun
prüügi,prügi
räägisime,rääkisime
seminaari,seminari
siiamani,siiamaani
sõpraga,sõbraga
teenusi,teenuseid
ääremadel,ääremaadel
abivalmsad,abivalmis
hakkata,hakata
hasti,hästi
kokkuvõteks,kokkuvõtteks
lasteajas,lasteaias
nadalavahetusel,nädalavahetusel
opera,ooper
pakkub,pakub
pois,poiss
preagu,praegu
päras,pärast
radiot,raadiot
räägis,rääkis
seminaaril,seminaril
soobib,sobib
teisse,teise
uudisi,uudiseid
ööelda,öelda
aadres,aadress
aitah,aitäh
alkohool,alkohol
anan,annan
baleti,balleti
balett,ballett
budjeti,büdžeti
büüsnes,bisnis
digiseadmet,digiseadet
diskusioon,diskussioon
elanikute,elanike
ettekannega,ettekandega
ettendus,etendus
hakab,hakkab
hottelis,hotellis
inimeseid,inimesi
inimised,inimesed
internett,internet
jargmisel,järgmisel
jõib,jõi
kaisid,käisid
kaisime,käisime
klaassika,klassika
klasskaaslastega,klassikaaslastega
kogenenud,kogenud
koleegid,kolleegid
koogu,kogu
kulada,kuulata
kulan,kuulan
kultuuritest,kultuuridest
kuulud,kuulsad
kvaliteed,kvaliteet
käsin,käisin
kättes,kätes
lastedega,lastega
lastedele,lastele
laulas,laulis
leidan,leian
leppime,lepime
lepungu,lepingu
loetasin,lugesin
luhikesed,lühikesed
lõppus,lõpus
meldivad,meeldivad
moosikandid,moosekandid
museumisse,muuseumisse
mutub,muutub
märkanud,märganud
mõtetu,mõttetu
ni,nii
niimelt,nimelt
oleb,on
parast,pärast
pensionääre,pensionäre
pikkad,pikad
politikad,poliitikad
proekte,projekte
prügikasteid,prügikaste
päistas,paistis
restavreeritud,restaureeritud
rääkime,räägime
saitis,saidis
se,see
seminaar,seminar
spoordiga,spordiga
sõbrade,sõprade
sõbradega,sõpradega
sõe,soe
sündime,sünnime
tebepäeval,teabepäeval
teenuspakkuja,teenusepakkuja
teenuspakkujaga,teenusepakkujaga
televiirosit,televiisorit
tootasid,töötasid
tutav,tuttav
tä,ta
töötervisehoiuarsti,töötervishoiuarsti
tööõhkond,tööõhkkond
valismaalt,välismaalt
veadest,vigadest
vimastel,viimastel
väikset,väikest
võttaks,võtaks
õnnetusjutumite,õnnetusjuhtumite
1-kuudne,1-kuune
IT-spetsialisid,IT-spetsialistid
IT-spetsialistija,IT-spetsialist
USB-kabel,USB-kaabel
aabikasa,abikaasa
aabikasaga,abikaasaga
aaddresil,aadressil
aadresil,aadressil
aadressadil,adressaadil
aasatal,aastal
abivalmised,abivalmis
aderssil,aadressil
adressil,aadressil
aesmisel,eelmisel
aidat,aitad
aitage,aidake
aitähh,aitäh
ajaased,asjad
ajakirjakuna,ajakirjanikuna
ajakirje,ajakirju
ajakirjud,ajakirjad
ajakirjutega,ajakirjadega
ajakirjutele,ajakirjadele
ajalehedel,ajalehtedel
ajalt-ajani,aeg-ajalt
aktuuaalne,aktuaalne
alganud,alanud
alkohoolijoobes,alkoholijoobes
alkohoolijoovet,alkoholijoovet
allaealistele,alaealistele
alleergia,allergia
allikaseid,allikaid
ametnikute,ametnike
ananasiga,ananassiga
andate,annate
anetust,annetust
ange,andke
annama,andma
antiikesemad,antiikesemed
antnud,antud
apriilis,aprillis
aredamiseks,arendamiseks
areena,areen
arengutamesel,arengutasemel
arenumaks,arenenumaks
arhitekturist,arhitektuurist
armasame,armastame
artikled,artiklid
artikles,artiklis
aruannega,aruandega
arusaadev,arusaadav
arvatatakse,arvatakse
asfaalt,asfalt
asile,asjale
asjandlikult,asjatundlikult
astat,aastat
asuse,asutuse
atraakiviselt,atraktiivselt
autojuh,autojuht
autojuhidest,autojuhtidest
automat,automaat
autsalt,ausalt
avatamiseks,avastamiseks
avatan,avan
balettist,balletist
band,bänd
bandist,bändist
bensin,bensiin
blogiat,blogijad
bohemlaased,boheemlased
boršš,borš
botanikaaed,botaanikaaed
broonerida,broneerida
degu,deegu
detektiived,detektiivid
digialiseeritud,digiteeritud
digitaaliseerivas,digiteerivas
direektor,direktor
diseadmetesse,digiseadmetesse
diskusiooni,diskussiooni
dramma,draama
drammatiliselt,dramaatiliselt
e.-kiri,e-kiri
ebrot,eurot
eelkoolnikutele,eelkoolikutele
eelsitavad,eelistavad
ehitattakse,ehitatakse
ehutasin,ehmatasin
ei kai,ei käi
ei pakku,ei paku
ei rikku,ei riku
ei suuta,ei suuda
ei tekki,ei teki
ei tunnu,ei tundu
ei töö,ei tööta
ei tööda,ei tööta
ekka,ikka
eksemplaari,eksemplari
ekskursion,ekskursioon
ekspordit,eksporti
elanikkele,elanikele
elanikonna,elanikkonna
elanikudest,elanikest
elanikuid,elanikke
elanikutest,elanikest
elanilule,elanikule
elegaantne,elegantne
elevad,elavad
elistan,eelistan
elmine,eelmine
elnikud,elanikud
elutustaset,elatustaset
eluvision,eluvisioon
energeline,energiline
enesestmõistatav,enesestmõistetav
ennesekindel,enesekindel
ennetutööd,ennetustööd
ensüklopeediaid,entsüklopeediaid
entüklopeedia,entsüklopeedia
erakoralise,erakorralise
ergsaks,erksaks
erijala,eriala
esialugu,esialgu
esmaspäevoti,esmaspäeviti
ettekannele,ettekandele
ettendused,etendused
ettenduseid,etendusi
ettendusi,etendusi
ettepanekku,ettepanekut
ettevõttete,ettevõtete
ettevõttetele,ettevõtetele
ezoterikat,esoteerikat
fanatastikat,fantastikat
fenomeeniks,fenomeniks
fiiltrid,filtrid
finanseerida,finantseerida
firmaid,firmasid
fään,fänn
galerejas,galeriis
garaasis,garaažis
garanteerub,garanteerib
gettod,getod
globaliseerumiskonveretsid,globaliseerumiskonverentsid
globaliseeumiskonverentsil,globaliseerumiskonverentsil
gnom,gnoom
grup,grupp
gruppijuhina,grupijuhina
gumnaasiumis,gümnaasiumis
haigesed,haigused
haiglasid,haiglaid
heat,head
hed,head
helesta,helista
helistä,helista
hinned,hinnad
hirmustavat,hirmutavat
hobbist,hobist
hoiakse,hoitakse
hoidaksid,hoiaksid
hoiduselts,hoiuselts
holdused,hooldused
holitseda,hoolitseda
holitsema,hoolitsema
homikul,hommikul
hoolodamiseks,hooldamiseks
hoome,homme
hotteli,hotelli
hund,hind
huvitavadega,huvitavatega
häsi,hästi
hõda,hoida
hüppada,hüpata
hüppata,hüpata
ideeid,ideid
identideeti,identiteeti
igutsesin,igatsesin
ikagi,ikkagi
ilusade,ilusate
imselt,ilmselt
indentideedi,identiteedi
indentiteeti,identiteeti
inemesega,inimesega
inemest,inimest
infotenoloogia,infotehnoloogia
inglesi,inglise
inimees,inimene
inimste,inimeste
ininene,inimene
instaleerida,installeerida
internetitõrged,internetitõrked
internetportaale,internetiportaale
intervju,intervjuu
intilligeensuse,intelligentsuse
iselomuga,iseloomuga
istukohad,istekohad
isuloom,iseloom
jaab,jääb
jai,jäi
jaladnõud,jalanõud
jalakäja,jalakäija
jalakäjateel,jalakäijateel
jalgpallistadiooni,jalgpallistaadioni
jalgrata,jalgratta
jalle,jälle
jalpalli,jalgpalli
jareleandmiseoskus,järeleandmiseoskus
jargi,järgi
jargige,järgige
jargmised,järgmised
jargmistel,järgmistel
jargusse,järku
jatasib,jätkas
jatavad,jätavad
jatku,jätku
jatta,jätta
jo,ja
joe,jõe
jon,joon
jooksab,jookseb
jooksta,joosta
jooneid,jooni
juhandajaga,juhatajaga
juhuslikkult,juhuslikult
jurdes,juures
jurvilja,juurvilja
juttustada,jutustada
juuba,juba
juurleta,juurteta
juutustusid,jutustusi
jälkaks,jätkaks
järjes,järjest
järmisel,järgmisel
jätmed,jäätmed
jäätavad,jätavad
jäätsid,jätsid
jäätsin,jätsin
jõuasime,jõudsime
jõutsuma,jõustuma
jõutsunud,jõustunud
jögi,jõgi
kaa,ka
kaaldun,kaldun
kaaskodanikutele,kodanikutele
kabineetis,kabinetis
kaduvad,kaovad
kaebunud,kaevanud
kahekoruselises,kahekorruselises
kais,käis
kaita,käia
kaitseja,kaitsja
kamera,kaamera
kanaalid,kanalid
kand,kant
kanditatuur,kandidatuur
kannatu,kannatanu
kappid,käpad
karjääripotensiaali,karjääripotentsiaali
kassipogadega,kassipoegadega
kassire,kassiire
kassit,kassi
kasulilikke,kasulikke
kasutatake,kasutatakse
kasutataske,kasutatakse
kasuttamist,kasutamist
kautu,kaudu
kehvam,kehvem
kellegile,kellelegi
kellegilt,kelleltki
keppiga,kepiga
keskond,keskkond
kiimba,kliima
kiirema,kiiremalt
kiirikus,kirikus
kiiristab,kiirustab
kilometrit,kilomeetrit
kilot,kilo
kindlati,kindlasti
kinglasti,kindlasti
kinkin,kingin
kinnos,kinos
kinnose,kinno
kirjanud,kirjutanud
kirjutavd,kirjutavad
klaasika,klassika
klasikaalne,klassikaline
klasikalised,klassikalised
klassikaaslade,klassikaaslased
klientid,kliendid
kodanikete,kodanike
kodanikutele,kodanikele
kodoumaatt,kodumaalt
kodulehtelt,kodulehelt
kodusloomad,koduloomad
kodümbrus,koduümbrus
koeraekskrimendid,koeraekskremendid
koeranaitusele,koeranäitusele
koeratele,koertele
koeriga,koeraga
kohalikkutel,kohalikel
kohte,kohta
kohtusine,kohtusime
kohusliku,kohustusliku
koige,kõige
koigepealt,kõigepealt
kojus,kodus
kokkuvõttet,kokkuvõtet
kolektiiviga,kollektiiviga
kolektsioon,kollektsioon
kolleegeid,kolleege
kolleegia,kolleegid
kollegidega,kolleegidega
kollegidelt,kolleegidelt
kollektivis,kollektiivis
kolletiivis,kollektiivis
komete,kommete
kommissar,komissar
kompaniad,kampaaniad
kompaniate,kampaaniate
kompetensete,kompetentsete
kompromissit,kompromissi
konferentse,konverentse
konkretsel,konkreetsel
konkurentsivõimalikuks,konkurentsivõimeliseks
konkursite,konkursside
kontoor,kontor
kontooris,kontoris
kontrolida,kontrollida
kontrolisime,kontrollisime
kontsedile,kontserdile
kontserd,kontsert
kontserdeid,kontserte
kontserdit,kontserti
kontsertiga,kontserdiga
kontsertile,kontserdile
kontsertis,kontserdis
konverendsil,konverentsil
konverentsel,konverentsil
koodus,kodus
koogemus,kogemus
kooleegidega,kolleegidega
koolin,kolin
koolitud,koolitatud
kooristajad,koristajad
kooristajat,koristajat
korda,korda
korisdada,koristada
korm,kord
korralukult,korralikult
korristab,koristab
korristada,koristada
korristama,koristama
korristamist,koristamist
korristan,koristan
korusel,korrusel
kreveetiga,krevetiga
kriiminal,kriminaal
kubakeskus,kaubakeskus
kugo,kogu
kuhugil,kusagil
kuhugile,kuhugi
kukkuvad,kukuvad
kulasime,kuulasime
kulasin,kuulasin
kulgedel,külgedel
kultuurelu,kultuurielu
kultuuriasustusi,kultuuriasutusi
kultuurikaindjaid,kultuurikandjaid
kultuurite,kultuuride
kulujutte,kuulujutte
kuluvad,kuuluvad
kuritegija,kurjategija
kuritegijad,kurjategijad
kuritegijaid,kurjategijaid
kuritegijal,kurjategijal
kuritegijate,kurjategijate
kuriteodega,kuritegudega
kursidega,kurssidega
kusida,küsida
kustsusin,kutsusin
kutsutada,kutsuda
kutsutan,kutsun
kuttikas,kutsikas
kuttikast,kutsikast
kuuesandal,kuuendal
kuuleriga,kulleriga
kuulutusid,kuulutusi
käisit,käisid
käisivad,käisid
käja,käia
käsisin,käisin
kõikedele,kõikidele
kõikega,kõigega
kõikevõimalikku,kõikvõimalikku
kõkjal,kõikjal
kõnniteidele,kõnniteedele
kökki,kooki
köögiretseptit,köögiretseptid
külalislektore,külalislektoreid
külasin,kuulsin
külk,külg
küpsitasib,küpsetas
küüla,külla
lagundab,laguneb
laheb,läheb
lahedada,lahendada
lahedal,lähedal
lahema,läheme
laheme,läheme
laiaim,laiem
laksin,läksin
lambikoer,lambakoer
lampid,lambid
lapsedega,lastega
lapseholduspuhkusel,lapsehoolduspuhkusel
lapsipõlvenist,lapsepõlvest
lasteajadega,lasteaedadega
laulajaid,lauljaid
lemiklooma,lemmiklooma
lennukuga,lennukiga
lepida,leppida
lihstatud,lihtsustatud
lihtsal,lihtsalt
liidude,liitude
liiged,liikmed
liigipääs,ligipääs
liigipääsu,ligipääsu
liikelda,liigelda
liiklusõnnestuses,liiklusõnnetuses
linnaelanikudel,linnaelanikel
linnastastumise,linnastumise
linnustamine,linnastumine
linnustumisel,linnastumisel
loetada,lugeda
lookid,lokid
loomag,loomad
lugen,loen
lugete,loete
lugetud,loetud
lugitud,lukustatud
lugupeatud,lugupeetud
lugupeeteud,lugupeetud
lugupetud,lugupeetud
lugupidev,lugupidav
lugupidevalt,lugupidavalt
lumis,lumes
luugeda,lugeda
luugupeetud,lugupeetud
läbivaatlus,läbivaatus
läheta,minna
läupäeval,laupäeval
lõbuslik,lõbus
lõhuda,lõhkuda
lõpes,lõpus
lõpetasib,lõpetas
lõppetamist,lõpetamist
lõppetanud,lõpetanud
lõppisime,lõpetasime
lõppuks,lõpuks
lõppuni,lõpuni
lõpudeks,lõpetuseks
lõpunist,lõppemist
lõpõtada,lõpetada
lõun,lõuna
lõunadest,lõunatest
lükkati,lükati
maalmas,maailmas
maaral,määral
magisin,magasin
mailiga,meiliga
mailmaga,maailmaga
maitsvait,maitsvaid
majandusemmigrandid,majandusemigrandid
majanduslikkel,majanduslikel
maksuvad,maksvad
malamut,malamuut
mannipuleerimiseks,manipuleerimiseks
massmeedia,massimeedia
massmeedias,massimeedias
masstaabis,mastaabis
matematika,matemaatika
media,meedia
medial,meedial
meditsiinitöötajadest,meditsiinitöötajatest
meditsiinsfääri,meditsiinisfääri
meeda,meedia
meediga,meediaga
meedikanalite,meediakanalite
meediomanikkude,meediaomanike
meedis,meedias
meedita,meediata
meelelahujuse,meelelahutuse
meelelahustus,meelelahutus
meeres,meres
meetsas,metsas
mei,meie
meiel,meil
meldib,meeldib
meldiv,meeldiv
meldsam,meeldivam
meles,meelest
melgil,meeldib
merile,merele
meve,meie
milleaga,millega
minged,mingid
minusid,miinused
mite,mitte
mobiiloperaatorid,mobiilioperaatorid
moodel,mudel
mootorrattased,mootorrattad
motted,mõtted
muinasjuttud,muinasjutud
mujnasjuttu,muinasjuttu
muljedest,muljetest
museimus,muuseumis
museius,muuseumis
musemiumis,muuseumis
musiemisse,muuseumisse
musikad,muusikad
mustat,musta
muugav,mugav
muuseumise,muuseumisse
muuseumusid,muuseumisid
muuseuumis,muuseumis
muusiumis,muuseumis
muutas,muutus
muutusib,muutus
märgavalt,märgatavalt
märkata,märgata
määäral,määral
mõjutlege,mõjutage
mõtega,mõttega
mõteks,mõtteks
mõtelen,mõtlen
mõtes,mõttes
mõtlenud,mõelnud
müseum,muuseum
müüan,müün
müüana,müüjana
naen,
naeranud,naernud
