kaisin,käisin
naeras,naeris
naerta,naerda
naiseajakirju,naisteajakirju
ned,need
nedest,nendest
neju,neiu
nelikümend,nelikümmend
nimikirjaga,nimekirjaga
nimikirjast,nimekirjast
nimitatakse,nimetatakse
nind,ning
norem,noorem
normalne,normaalne
nu,no
nurgadest,nurkadest
nutitelefoonidele,nutitelefonidele
nädalavähetusel,nädalavahetusel
näerame,naerame
näga,näha
nägalavahetusel,nädalavahetusel
nägevad,näevad
nähk,nahk
näideks,näiteks
näidena,näitena
näiste,naiste
nälaga,nädalaga
närvisin,närveerisin
nõuannega,nõuandega
nõudakse,nõutakse
nõutatavat,nõutavat
odometri,odomeetri
oelen,olen
ohlikuid,ohtlikke
ohtusi,ohtusid
ohtusnõued,ohutusnõuded
ohutusnõued,ohutusnõuded
olavad,elavad
olukorradest,olukordadest
olut,õlut
omanikut,omanikku
omanikutele,omanikele
omavalistuse,omavalitsuse
omavalitsu,omavalitsus
onavalitsuse,omavalitsuse
onutütrale,onutütrele
oodavad,ootavad
ootades,oodates
ootasib,ootas
oppisime,õppisime
optimistiliselt,optimistlikult
orkestr,orkester
osama,oskama
ostamiseks,ostmiseks
ostasime,ostsime
ostasin,ostsin
ostsib,ostis
ostsusest,otsusest
otsusin,otsustasin
ottan,ootan
ovad,on
oötan,ootan
paasoskus,baasoskus
paeb,peab
paegu,praegu
paigades,paikades
paistas,paistis
paistasib,paistis
pakkud,pakud
pakkume,pakume
pakkutakse,pakutakse
pakkutav,pakutav
pakkuti,pakuti
pakkutud,pakutud
pakuda,pakkuda
palkaga,palgaga
pandu,pandud
pannus,panus
pantakse,pannakse
paraleelselt,paralleelselt
parfüümit,parfüümi
pargides,parkides
parit,pärit
parkis,pargis
peaegu,peaaegu
peave,peame
peetmiseks,petmiseks
peitakse,peidetakse
pensioneer,pensionär
pensionäär,pensionär
pensioonivanus,pensionivanus
pereit,pered
perekonnd,perekond
pergis,pargis
personaaliosokanno,personaliosakonna
personaaliotsingu,personaliotsingu
personaljuht,personalijuht
perspektiivit,perspektiivi
peseda,pesta
pesnionäärid,pensionärid
pidavalt,pidevalt
pidust,peost
pidutsime,pidutsesime
piidevalt,pidevalt
piileti,pileti
piiretleda,piiritleda
pikkajalist,pikaajalist
pikkalt,pikalt
pikkem,pikem
pildit,pilti
piletide,piletite
piratidest,piraatidest
pisiki,pisike
pitza,pitsa
plaanitkse,plaanitakse
plahvatuda,plahvatada
poled,pooled
politikaid,poliitikaid
poodile,poele
poodist,poest
poortal,portaal
poppulaarsete,populaarsete
portalis,portaalis
potensiaalset,potentsiaalset
praaegu,praegu
praega,praegu
praegy,praegu
pregu,praegu
printsiibe,printsiipe
probleemik,probleemiks
probleemit,probleemi
probleme,probleeme
problemi,probleemi
problemiga,probleemiga
proekt,projekt
proffesionalne,professionaalne
profilaktika,profülaktika
progmmi,programmi
prograam,programm
prograamiga,programmiga
program,programm
programid,programmid
programmeerist,programmeerimist
programne,programm
prombleemi,probleemi
promenad,promenaad
prooblem,probleem
propagandeeritakse,propageeritakse
propagondeerida,propageerida
propoganda,propaganda
propogandeerimine,propageerimine
provida,proovida
provime,proovime
provin,proovin
provisin,proovisin
prugikonteinerid,prügikonteinerid
prägu,praegu
psüholoogijast,psühholoogiast
psüholoogilised,psühholoogilised
psüholoogilist,psühholoogilist
puhapäeval,pühapäeval
puhkata,puhata
puhkume,puhkame
punansed,punased
purge,purke
purkondadel,piirkondadel
puudelid,pudelid
puudlikult,puudulikult
puudvad,puuduvad
puulehtes,puulehtedes
puvilja,puuvilja
päeb,päev
pärist,pärast
päästajad,päästjad
põhilesed,põhilised
põhimõteliselt,põhimõtteliselt
põhimõttete,põhimõtete
põhjustateks,põhjustajateks
põnevikut,põnevikku
pöörakse,pööratakse
pööratage,pöörake
pöördaksin,pöörduksin
pöördan,pöördun
pühapäiviti,pühapäeviti
püüakse,püütakse
püügima,püüdma
raamad,raamatud
raamatude,raamatute
raamatudele,raamatutele
raamaturiilist,raamaturiiulist
raamaturiulitest,raamaturiiulitest
raamatutuega,raamatutega
raamudest,raamatutest
raamutus,raamatus
radiost,raadiost
rahat,raha
rahuolematus,rahulolemastus
rahutunned,rahutunded
rahvasmuusikat,rahvamuusikat
rahvest,rahvast
rajatatud,rajatud
ramatuid,raamatuid
ramaturiiuleid,raamaturiiuleid
rammatud,raamatud
randakülastajad,rannakülastajad
rapputada,raputada
regularsed,regulaarsed
reklaameri,reklaami
remonteeritud,remonditud
remontin,remondin
renorveeritud,renoveeritud
restoraani,restorani
restoraanidega,restoranidega
riigide,riikide
riigidesse,riikidesse
riiulide,riiulite
rikkub,rikub
rongteel,rongiteel
rottid,rotid
rägime,räägime
rääggiti,räägiti
räägisin,rääkisin
räägitati,räägiti
rääkin,räägin
rääkind,rääkinud
rääkitud,räägitud
rõmuslik,rõõmus
rõõdu,rõdu
saaded,saated
saakite,saaksite
saat,saad
saatusin,sattusin
salada,salata
sallivuss,sallivuse
salon,salong
saloonis,salongis
saloonist,salongist
sattud,satud
seejäreel,seejärel
seeline,selline
seesse,sellesse
seiklusraamatuit,seiklusraamatuid
sekretäär,sekretär
selleparast,sellepärast
selliset,sellisest
seltkond,seltskond
seminaaris,seminaris
seminaarist,seminarist
seminariumi,seminari
sihekindlad,sihikindlad
sii,siis
siija,siia
sil,sel
silepärast,sellepärast
situatsion,situatsioon
situatsiooneid,situatsioone
skandalite,skandaalide
sober,sõber
soobis,sobis
soobiva,sobiva
soodsete,soodsate
soovitega,soovidega
sotsiaalmedia,sotsiaalmeedia
sotsiaalvõrgudes,sotsiaalvõrkudes
sotsiaasest,sotsiaalsest
sotsial,sotsiaal
spakeskus,spaakeskus
spetsiaalistide,spetsialistide
spordiplatseid,spordiplatse
sportiga,spordiga
sportiivne,sportlik
sportiplattsi,spordiplatsi
sportivselt,sportlikult
sportkompleksid,spordikompleksid
statiistikast,statistikast
statistikameti,statistikaameti
stess,stress
stiline,stiilne
stub,istub
suhela,suhelda
suhtleda,suhelda
suitsupakkid,suitsupakid
sunu,sinu
suplerandades,supelrandades
sureparane,suurepärane
surepärasest,suurepärasest
survata,surfata
suulle,sulle
suundinud,sündinud
suusid,suusad
suvil,suvel
sääravad,säravad
sõbraanraga,sõbrannaga
sõbradest,sõpradest
sõbralikute,sõbralike
sõbranadega,sõbrannadega
sõbrate,sõprade
sõidasin,sõitsin
sõidata,sõita
sõidma,sõitma
sõidsin,sõitsin
sõiduteet,sõiduteed
sõitsis,sõitis
sõlmiga,sõlmida
sõltima,sõlmima
sõnaraamad,sõnaraamatud
sõpraana,sõbranna
sõtmise,sõitmise
sõõin,sõin
söiduauto,sõiduauto
sünndinud,sündinud
sünnipäevat,sünnipäeva
süügisel,sügisel
süüja,süüa
süürfan,surfan
šanssid,šansid
šokkis,šokis
tagajärjedega,tagajärgedega
tagajärjeid,tagajärgi
tagajärjestega,tagajärgedega
tagal,taga
tahelepanelikud,tähelepanelikud
tahendab,tähendab
tahksib,tahtis
tahksin,tahtsin
tahtvad,tahavad
taimetega,taimedega
tais,täis
tale,talle
tana,täna
tanaval,tänaval
tansu,tantsu
tantsikluubi,tantsuklubi
tanävate,tänavate
tapatakse,tapetakse
tarkem,targem
tavaid,tavasid
teabepäevaid,teabepäevi
teadav,teada
teadlstele,teadlastele
teama,teadma
tebepäev,teabepäev
tebepäevasid,teabepäevasid
teemdele,teemadele
teenusupakkujat,teenusepakkujat
tegelib,tegeleb
tegelis,tegeles
tegelt,tegelikult
tegen,tegelen
tegisin,tegin
tehame,tahame
tehasi,tehaseid
tehniliine,tehniline
tehnologia,tehnoloogia
tehnoloogiauudistetega,tehnoloogiauudistega
teiel,teil
teiga,teiega
teineteistele,teineteisele
teiseid,teised
teiseldamiseks,teisaldamiseks
teisepäeval,teisipäeval
teisipaeval,teisipäeval
teje,teie
tekkitada,tekitada
tekkitamist,tekitamist
tekkitas,tekitas
tekkitud,tekkinud
telefooni,telefoni
telefooninumber,telefoninumber
telek,telekas
temea,tema
tenusepakkujaga,teenusepakkujaga
teretooriumi,territooriumi
tervi,tervis
tervides,tervitades
tervisehoid,tervishoid
tervisehoiu,tervishoiu
tervisehoiuarst,tervishoiuarst
tervisehoju,tervishoiu
terviserikket,terviseriket
tervisesõnaga,tervitussõnaga
tervishoisuministeerium,tervishoiuministeerium
tervisüritustest,terviseüritustest
tesipäeval,teisipäeval
tippspetcialistide,tippspetsialistide
toid,toit
toidpakendeid,toidupakendeid
toidumisega,toitumisega
toleraantne,tolerantne
tollerantne,tolerantne
tortiga,tordiga
tortisöömine,tordisöömine
traaktorijuhiga,traktorijuhiga
tragöödijaid,tragöödiaid
trenazöörid,trenažöörid
trepikodus,trepikojas
trotuari,trotuaari
tulemisi,tulemusi
tulemustetest,tulemustest
tulevikusest,tulevikust
tunma,tundma
tuntude,tuntud
turalisust,turvalisust
turvaintsitentide,turvaintsidentide
turvaintsitentidel,turvaintsidentidel
tutavad,tuttavad
tuttvun,tutvun
tutvadust,tuttavatest
tuuletõrjujatel,tuletõrjujatel
tägajärjed,tagajärjed
tähan,tahan
tähelepanelikusest,tähelepanelikkusest
täisest,teisest
täiskavanutele,täiskasvanutele
tänanpäevani,tänapäevani
tänapaeval,tänapäeval
tänasepäeval,tänapäeval
tänasepäevasega,tänapäevasega
tänavade,tänavate
tänavadel,tänavatel
tõisest,teisest
tõkspidamsi,tõekspidamisi
tõstetama,tõstatama
tõstetatud,tõstatatud
tõstmesega,tõstmisega
töesti,tõesti
töo,töö
töödeportamentis,töödeportametis
tööitab,töötab
tööitan,töötan
töökaslased,töökaaslased
töökeskond,töökeskkond
tööpaeviti,tööpäeviti
töörist,tööriist
tööristad,tööriistad
tööristana,tööriistana
tööspetsifiika,tööspetsiifika
tööt,tööd
töötajäd,töötajad
töötervisehoiu,töötervishoiu
töötervisehoiuga,töötervishoiuga
töötervishoiarstid,töötervishoiuarstid
töötuv,töötav
tööulesannete,tööülesannete
tööulesanneteks,tööülesanneteks
tööõhkkon,tööõhkkond
tööõhkkonn,tööõhkkond
tööõhkonnas,tööõhkkonnas
tööõkkond,tööõhkkond
tütraga,tütrega
tüüpid,tüübid
tšintsilad,tšintšiljad
udiseid,uudiseid
uheksa,üheksa
uhkledada,uhkeldada
uhtegi,ühtegi
uletamine,ületamine
ulevated,ülevaated
ulikooli,ülikooli
uritust,üritust
uudeseid,uudiseid
uudite,uudiste
uuditest,uudistest
uuendmata,uuendamata
uuetele,uutele
uuetest,uutest
vaabandan,vabandan
vaabrikuid,vabrikuid
vaadate,vaatate
vaana,vana
vaatada,vaadata
vaatamisvärsussi,vaatamisväärsusi
vaatenurkn,vaatenurka
vabatahlike,vabatahtlike
vabatahtlikut,vabatahtlikku
vadata,vaadata
vaike,väike
valedam,valem
valja,välja
vanaid,vanu
vanainimisi,vanainimesi
vanallinna,vanalinna
vanaseid,vanu
vanna,vana
varalikult,varakult
varasti,vanasti
variantid,variandid
vastage,vastake
vastakuid,vastakaid
vastast,vastust
vastav,vastutav
vastuda,vastata
vastusi,vastuseid
vastustab,vastutab
vastutundlik,vastutustundlik
vastutustundeline,vastutustundlik
vastuvõttav,vastuvõttev
vatama,vaatama
vebilehel,veebilehel
vedame,veedame
veedas,veetis
veedsime,veetsime
veenida,veenda
verderõhku,vererõhku
videopiliga,videopildiga
videosid,videoid
vihikustest,vihikutest
viideosid,videoid
viideote,videote
viietele,viitele
viietärnuhotellis,viietärnihotellis
viimasetgi,viimasedki
viisavad,viisakad
viisidi,visiidi
viist,vist
violid,viiulid
viskata,visata
voib,võib
voimalus,võimalus
voime,võime
voin,võin
vägilisi,vägisi
vähendumist,vähendamist
väikke,väike
väikkelinnades,väikelinnades
väiksetel,väikestel
väiksetes,väikestes
väikste,väikeste
väimalus,võimalus
väismaale,välismaale
väke,väike
väljasmaal,välismaal
väsine,väsi
väste,vasta
väälismaal,välismaal
võilevad,võileivad
võimale,võimaluse
võimaliki,võimalik
võimalikute,võimalike
võimalised,võimelised
võimsetest,võimsatest
võmalusi,võimalusi
võrdsaid,võrdseid
võtasin,võtsin
võtti,võti
võõrasmaal,võõramaal
äelda,öelda
äppis,äpis
äre,ärisid
äremaades,ääremaades
äres,ääres
ääremade,ääremaade
äärimees,ärimees
õhkond,õhkkond
õht,õhtu
õhtude,õhtute
õhtudes,õhtutes
õhtuliti,õhtuti
õpekava,õppekava
õpetakse,õpetatakse
õpilestele,õpilastele
õpis,õppis
õppetaksid,õpetaksid
õppetama,õpetama
õppiaeg,õpiaeg
õppik,õpik
õppikuid,õpikuid
õppilane,õpilane
õppilastele,õpilastele
õppime,õpime
õppitasime,õppisime
üelda,öelda
ühikondikest,ühiskondlikest
ühile,ühele
ükse,üks
ülatus,üllatus
ülehinnaata,ülehinnata
ülehommseks,ülehomseks
ülekanetega,ülekannetega
üliõppilane,üliõpilane
ülsaanete,ülesannete
ümarlaul,ümarlaual
ümbes,umbes
ümmarlauas,ümarlauas
ümruses,ümbruses
ürrin,üürin
üüritused,üritused
ennast,endast
erinevades,erinevates
esti,eesti
Gorbatshov,Gorbatšov
gruppi,grupi
gruppis,grupis
hakas,hakkas
hakkatakse,hakatakse
heat,head
hooaga,hooga
hooguga,hooga
Hrustshovi,Hruštšovi
hund,hunt
huvitavad,huvitavaid
Idamast,Idamaad
informatsioone,informatsiooni
inimesega,inimestega
inimest,inimesi
instrumentid,instrumendid
jaganud,jagatud
jures,juures
jõudma,jõudes
jätis,jättis
jääb,on jäänud
kaivad,käivad
kardasin,kartsin
kardis,kartis
kardsin,kartsin
kauplus,kaupluses
kaupluses,kauplusse
keelt,keel
kelt,keelt
kesklinnasse,kesklinna
kiirte,kiirtee
kinno,kinno
koike,kõike
kolaseks,kollaseks
kolmkümend,kolmkümmend
kolmküment,kolmkümmend
konkurssi,konkursi
kort,kord
kurs,kursus
kusk,kuusk
kõigidega,kõikidega
kõigidel,kõikidel
kõik,kõik
käisin,käisin
käsitse,käsitsi
küllas,külas
kümend,kümmend
küsiks,küsis
lammas,lamas
laulamine,laulmine
laulas,laulis
laulde,laulude
lauluvad,laulavad
lektoorid,lektorid
lennukjaam,lennujaam
liikub,liigub
liingile,lingile
lille,lilli
loengudest,loengutest
läbi,läbi
Läänemast,Läänemaast
lüsikas,lusikas
makaroonid,makaronid
maksu,maksu
meeldinud,meeldinud
Meiel,meil
meiele,meile
meldis,meeldis
mere,meri
model,mudel
murdab,murrab
muusikad,muusikat
mõttet,mõtted
mööblid,mööblit
nagid,nägid
Naiteks,Näiteks
need,nad
ni,nii
niimodi,niimoodi
Niimodi,Niimoodi
nime,nimi
nimet,nimelt
nimi,nime
nissugune,niisugune
nägi,ei näegi
nägisid,nägid
näided,näited
ola,olla
